Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 5 for remote forward to localhost:8000
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://orpiv-100-27-6-217.run.pinggy-free.link
https://orpiv-100-27-6-217.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 0               
RB: 0, SB: 0, TC: 0, AC: 0               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 986, SB: 84988, TC: 1, AC: 1               
RB: 2599, SB: 96979, TC: 2, AC: 2               
RB: 2599, SB: 96979, TC: 2, AC: 2               
RB: 2599, SB: 96979, TC: 2, AC: 2               
RB: 3471, SB: 97133, TC: 3, AC: 3               
RB: 3471, SB: 97133, TC: 3, AC: 1               
RB: 3471, SB: 97133, TC: 3, AC: 0               
RB: 3471, SB: 97133, TC: 3, AC: 0               
RB: 3471, SB: 97133, TC: 3, AC: 4294967295               
RB: 3471, SB: 97133, TC: 4, AC: 0               
RB: 3471, SB: 97133, TC: 4, AC: 0               
RB: 3471, SB: 97133, TC: 4, AC: 4294967295               
RB: 3471, SB: 97133, TC: 5, AC: 0               
RB: 3471, SB: 97133, TC: 5, AC: 0               
RB: 3471, SB: 97133, TC: 5, AC: 4294967295               
RB: 3471, SB: 97133, TC: 6, AC: 0               
RB: 3471, SB: 97133, TC: 6, AC: 0               
RB: 3471, SB: 97133, TC: 6, AC: 0               
RB: 4419, SB: 97410, TC: 4, AC: 1               
RB: 4419, SB: 97410, TC: 4, AC: 1               
RB: 4419, SB: 97410, TC: 4, AC: 1               
RB: 4419, SB: 97410, TC: 4, AC: 1               
RB: 4419, SB: 97410, TC: 4, AC: 1               
RB: 6032, SB: 109334, TC: 5, AC: 2               
RB: 6032, SB: 109334, TC: 5, AC: 2               
RB: 6032, SB: 109334, TC: 5, AC: 2               
RB: 6977, SB: 109611, TC: 5, AC: 2               
RB: 6977, SB: 109611, TC: 5, AC: 2               
RB: 6977, SB: 109611, TC: 5, AC: 2               
RB: 6977, SB: 109611, TC: 5, AC: 2               
RB: 6977, SB: 109611, TC: 5, AC: 2               
RB: 8590, SB: 121474, TC: 5, AC: 2               
RB: 8590, SB: 121474, TC: 5, AC: 2               
RB: 8590, SB: 121474, TC: 5, AC: 2               
RB: 9416, SB: 121642, TC: 5, AC: 2               
RB: 9416, SB: 121642, TC: 5, AC: 2               
RB: 9416, SB: 121642, TC: 5, AC: 2               
RB: 10221, SB: 121906, TC: 5, AC: 2               
RB: 10221, SB: 121906, TC: 5, AC: 2               
RB: 10221, SB: 121906, TC: 5, AC: 2               
RB: 11026, SB: 122170, TC: 5, AC: 2               
RB: 11026, SB: 122170, TC: 5, AC: 2               
RB: 11026, SB: 122170, TC: 5, AC: 2               
RB: 11971, SB: 122447, TC: 5, AC: 2               
RB: 11971, SB: 122447, TC: 5, AC: 2               
RB: 11971, SB: 122447, TC: 5, AC: 1               
RB: 11971, SB: 122447, TC: 6, AC: 2               
RB: 11971, SB: 122447, TC: 6, AC: 2               
RB: 11971, SB: 122447, TC: 6, AC: 2               
RB: 12779, SB: 133985, TC: 5, AC: 2               
RB: 12779, SB: 133985, TC: 5, AC: 2               
RB: 12779, SB: 133985, TC: 5, AC: 2               
RB: 13584, SB: 134249, TC: 5, AC: 2               
RB: 13584, SB: 134249, TC: 5, AC: 1               
RB: 13584, SB: 134249, TC: 5, AC: 1               
RB: 13584, SB: 134249, TC: 5, AC: 1               
RB: 14404, SB: 150175, TC: 5, AC: 1               
RB: 14404, SB: 150175, TC: 5, AC: 1               
RB: 15209, SB: 150175, TC: 5, AC: 1               
RB: 15209, SB: 150175, TC: 5, AC: 1               
RB: 15209, SB: 150439, TC: 5, AC: 1               
RB: 15209, SB: 150439, TC: 5, AC: 1               
RB: 15209, SB: 150439, TC: 5, AC: 1               
RB: 15209, SB: 150439, TC: 5, AC: 1               
RB: 15209, SB: 150439, TC: 5, AC: 1               
RB: 16835, SB: 209299, TC: 6, AC: 2               
RB: 16835, SB: 209299, TC: 6, AC: 2               
RB: 16835, SB: 209299, TC: 6, AC: 2               
RB: 17640, SB: 209563, TC: 6, AC: 2               
RB: 17640, SB: 209563, TC: 6, AC: 2               
RB: 17640, SB: 209563, TC: 6, AC: 2               
RB: 18445, SB: 209827, TC: 6, AC: 2               
RB: 18445, SB: 209827, TC: 6, AC: 1               
RB: 18445, SB: 209827, TC: 6, AC: 0               
RB: 18445, SB: 209827, TC: 6, AC: 0               
RB: 18445, SB: 209827, TC: 6, AC: 4294967295               
RB: 18445, SB: 209827, TC: 7, AC: 0               
RB: 18445, SB: 209827, TC: 7, AC: 0               
RB: 18445, SB: 209827, TC: 7, AC: 4294967295               
RB: 18445, SB: 209827, TC: 8, AC: 0               
RB: 18445, SB: 209827, TC: 8, AC: 0               
RB: 19441, SB: 209827, TC: 7, AC: 1               
RB: 19441, SB: 209827, TC: 7, AC: 1               
RB: 19441, SB: 210104, TC: 7, AC: 1               
RB: 19441, SB: 210104, TC: 7, AC: 1               
RB: 19441, SB: 210104, TC: 7, AC: 1               
RB: 19441, SB: 210104, TC: 7, AC: 1               
RB: 19441, SB: 210104, TC: 7, AC: 1               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 21054, SB: 221790, TC: 8, AC: 2               
RB: 23668, SB: 233627, TC: 8, AC: 2               
RB: 23668, SB: 233627, TC: 8, AC: 0               
RB: 23668, SB: 233627, TC: 8, AC: 0               
RB: 23668, SB: 233627, TC: 8, AC: 4294967295               
RB: 23668, SB: 233627, TC: 9, AC: 0               
RB: 23668, SB: 233627, TC: 9, AC: 0               
RB: 23668, SB: 233627, TC: 9, AC: 4294967295               
RB: 23668, SB: 233627, TC: 10, AC: 0               
RB: 23668, SB: 233627, TC: 10, AC: 0               
RB: 23668, SB: 233627, TC: 10, AC: 0               
RB: 23668, SB: 233627, TC: 10, AC: 0               
RB: 23668, SB: 233627, TC: 10, AC: 0               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 25351, SB: 236269, TC: 10, AC: 2               
RB: 27841, SB: 683547, TC: 10, AC: 2               
RB: 27841, SB: 683547, TC: 10, AC: 2               
RB: 27841, SB: 683547, TC: 10, AC: 2               
RB: 27841, SB: 683547, TC: 10, AC: 2               
RB: 27841, SB: 683547, TC: 10, AC: 2               
RB: 29585, SB: 1347305, TC: 11, AC: 3               
RB: 29585, SB: 1347305, TC: 11, AC: 2               
RB: 29585, SB: 1347305, TC: 12, AC: 3               
RB: 29585, SB: 1421033, TC: 11, AC: 3               
RB: 29585, SB: 1421033, TC: 11, AC: 3               
RB: 29585, SB: 1421033, TC: 11, AC: 3               
RB: 30522, SB: 2301963, TC: 11, AC: 3               
RB: 30522, SB: 4034571, TC: 11, AC: 3               
RB: 30522, SB: 4034571, TC: 11, AC: 2               
RB: 30522, SB: 4034571, TC: 12, AC: 3               
RB: 30522, SB: 5148683, TC: 11, AC: 3               
RB: 30522, SB: 5148683, TC: 11, AC: 2               
RB: 30522, SB: 5148683, TC: 11, AC: 1               
RB: 30522, SB: 5148683, TC: 11, AC: 0               
RB: 30522, SB: 5148683, TC: 11, AC: 0               
RB: 30522, SB: 5148683, TC: 11, AC: 4294967295               
RB: 30522, SB: 5148683, TC: 12, AC: 0               
RB: 30522, SB: 5148683, TC: 12, AC: 0               
RB: 30522, SB: 5148683, TC: 12, AC: 0               
RB: 31513, SB: 5148960, TC: 12, AC: 1               
RB: 31513, SB: 5148960, TC: 12, AC: 1               
RB: 31513, SB: 5148960, TC: 12, AC: 1               
RB: 31513, SB: 5148960, TC: 12, AC: 1               
RB: 31513, SB: 5148960, TC: 12, AC: 1               
RB: 33126, SB: 5160406, TC: 13, AC: 2               
RB: 33126, SB: 5160406, TC: 13, AC: 2               
RB: 33126, SB: 5160406, TC: 13, AC: 2               
RB: 34028, SB: 5160683, TC: 13, AC: 2               
RB: 34028, SB: 5160683, TC: 13, AC: 2               
RB: 34028, SB: 5160683, TC: 13, AC: 2               
RB: 34833, SB: 5160874, TC: 13, AC: 2               
RB: 34833, SB: 5160874, TC: 13, AC: 1               
RB: 34833, SB: 5160874, TC: 13, AC: 1               
RB: 34833, SB: 5160874, TC: 13, AC: 1               
RB: 35641, SB: 5171931, TC: 13, AC: 1               
RB: 35641, SB: 5171931, TC: 13, AC: 1               
RB: 35641, SB: 5171931, TC: 13, AC: 1               
RB: 36446, SB: 5172122, TC: 13, AC: 1               
RB: 36446, SB: 5172122, TC: 13, AC: 1               
RB: 36446, SB: 5172122, TC: 13, AC: 1               
RB: 37388, SB: 5172464, TC: 13, AC: 1               
RB: 37388, SB: 5172464, TC: 13, AC: 1               
RB: 37388, SB: 5172464, TC: 13, AC: 1               
RB: 38193, SB: 5172728, TC: 13, AC: 1               
RB: 38193, SB: 5172728, TC: 13, AC: 1               
RB: 38193, SB: 5172728, TC: 13, AC: 0               
RB: 38193, SB: 5172728, TC: 14, AC: 1               
RB: 38193, SB: 5172728, TC: 14, AC: 1               
RB: 38193, SB: 5172728, TC: 14, AC: 1               
RB: 38193, SB: 5172728, TC: 14, AC: 1               
RB: 39840, SB: 5172938, TC: 14, AC: 2               
RB: 39840, SB: 5172938, TC: 14, AC: 2               
RB: 39840, SB: 5172938, TC: 14, AC: 2               
RB: 39840, SB: 5172938, TC: 14, AC: 2               
RB: 40722, SB: 5175099, TC: 14, AC: 2               
RB: 40722, SB: 5175099, TC: 14, AC: 2               
RB: 40722, SB: 5175099, TC: 14, AC: 2               
RB: 41720, SB: 5175515, TC: 14, AC: 2               
RB: 41720, SB: 5175515, TC: 14, AC: 2               
RB: 41720, SB: 5175515, TC: 14, AC: 2               
RB: 42528, SB: 5186697, TC: 14, AC: 2               
RB: 42528, SB: 5186697, TC: 14, AC: 1               
RB: 42528, SB: 5186697, TC: 14, AC: 1               
RB: 43576, SB: 5186697, TC: 14, AC: 1               
RB: 43576, SB: 5186697, TC: 14, AC: 1               
RB: 43576, SB: 5187286, TC: 14, AC: 1               
RB: 43576, SB: 5187286, TC: 14, AC: 0               
RB: 43576, SB: 5187286, TC: 14, AC: 0               
RB: 43576, SB: 5187286, TC: 14, AC: 4294967295               
RB: 43576, SB: 5187286, TC: 15, AC: 0               
RB: 43576, SB: 5187286, TC: 15, AC: 0               
RB: 43576, SB: 5187286, TC: 15, AC: 4294967295               
RB: 43576, SB: 5187286, TC: 16, AC: 0               
RB: 43576, SB: 5187286, TC: 16, AC: 0               
RB: 44595, SB: 5187286, TC: 15, AC: 1               
RB: 44595, SB: 5187286, TC: 15, AC: 1               
RB: 44595, SB: 5187743, TC: 15, AC: 1               
RB: 44595, SB: 5187743, TC: 15, AC: 1               
RB: 45597, SB: 5187743, TC: 15, AC: 1               
RB: 45597, SB: 5187743, TC: 15, AC: 1               
RB: 45597, SB: 5188307, TC: 15, AC: 1               
RB: 45597, SB: 5188307, TC: 15, AC: 0               
RB: 45597, SB: 5188307, TC: 15, AC: 0               
RB: 45597, SB: 5188307, TC: 15, AC: 4294967295               
RB: 45597, SB: 5188307, TC: 16, AC: 0               
RB: 45597, SB: 5188307, TC: 16, AC: 0               
RB: 46622, SB: 5188307, TC: 16, AC: 1               
RB: 46622, SB: 5188307, TC: 16, AC: 1               
RB: 46622, SB: 5188764, TC: 16, AC: 1               
RB: 46622, SB: 5188764, TC: 16, AC: 1               
RB: 47628, SB: 5188764, TC: 16, AC: 1               
RB: 47628, SB: 5188764, TC: 16, AC: 1               
RB: 47628, SB: 5189317, TC: 16, AC: 1               
RB: 47628, SB: 5189317, TC: 16, AC: 0               
RB: 47628, SB: 5189317, TC: 16, AC: 0               
RB: 47628, SB: 5189317, TC: 16, AC: 4294967295               
RB: 47628, SB: 5189317, TC: 17, AC: 0               
RB: 47628, SB: 5189317, TC: 17, AC: 0               
RB: 48647, SB: 5189317, TC: 17, AC: 1               
RB: 48647, SB: 5189317, TC: 17, AC: 1               
RB: 48647, SB: 5189819, TC: 17, AC: 1               
RB: 48647, SB: 5189819, TC: 17, AC: 1               
RB: 49648, SB: 5189819, TC: 17, AC: 1               
RB: 49648, SB: 5189819, TC: 17, AC: 1               
